ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ »ó´ë½Àµµ(%),ÇÕ°è ÀÏÁ¶½Ã°£(hr)
95,Ã¶¿ø,2025-10-21,8.2,2.4,15.5,,83.9,8.7
95,Ã¶¿ø,2025-10-22,11.1,4.4,18.4,,80.3,7.9
95,Ã¶¿ø,2025-10-23,12.5,7.3,20.1,,81.8,8.1
95,Ã¶¿ø,2025-10-24,12.8,7.2,19.2,0,78.6,7
95,Ã¶¿ø,2025-10-25,11.8,8.3,17.6,.1,82.9,5.9
95,Ã¶¿ø,2025-10-26,10.4,8.4,13.5,0,80,1.2
95,Ã¶¿ø,2025-10-27,5.2,-.5,10.1,,53.5,8.9
95,Ã¶¿ø,2025-10-28,4,-3.7,12.2,,65.4,8.8
95,Ã¶¿ø,2025-10-29,7.1,-.6,15.2,,82.4,5.7
95,Ã¶¿ø,2025-10-30,9.8,2.2,17.4,,80.9,8.6
95,Ã¶¿ø,2025-10-31,11.9,7.4,16.6,4.7,86.5,.9
95,Ã¶¿ø,2025-11-01,11.4,7.8,16.4,.6,73.9,6
95,Ã¶¿ø,2025-11-02,5.4,-1.1,9.6,.3,65.9,7
95,Ã¶¿ø,2025-11-03,3.4,-3.1,12.9,,72.4,8.7
95,Ã¶¿ø,2025-11-04,6.1,-1,14.8,,75.4,8.6
95,Ã¶¿ø,2025-11-05,6.9,-.1,17.1,,78.6,8.6
95,Ã¶¿ø,2025-11-06,8,.8,17.4,,83.6,8.2
95,Ã¶¿ø,2025-11-07,10.5,2.7,19.6,,74.8,7.6
95,Ã¶¿ø,2025-11-08,11.9,8.7,15.4,,79.1,.3
95,Ã¶¿ø,2025-11-09,10.7,5,16.4,,68,6
95,Ã¶¿ø,2025-11-10,6,-.7,11.3,,39.9,8.7
95,Ã¶¿ø,2025-11-11,4.5,-2.4,13.4,,75.5,8
95,Ã¶¿ø,2025-11-12,6.1,-1.5,15.4,,79.5,8.4
95,Ã¶¿ø,2025-11-13,7,.9,16.1,,73.1,7.1
95,Ã¶¿ø,2025-11-14,4,-2.6,13.1,,70,8.3
95,Ã¶¿ø,2025-11-15,4.2,-3.7,15.4,,67.6,8.2
95,Ã¶¿ø,2025-11-16,7.9,-2.9,16.4,.4,67.1,8.1
95,Ã¶¿ø,2025-11-17,1.8,-3,8.1,,34.8,7.8
95,Ã¶¿ø,2025-11-18,-1.7,-6.9,4.3,,60,7.4
95,Ã¶¿ø,2025-11-19,-1.6,-7,6,,65.8,8.1
95,Ã¶¿ø,2025-11-20,4.1,-4.8,12.5,,63.5,2.8
95,Ã¶¿ø,2025-11-21,3.8,-5.1,9.8,,69.9,6.6
101,ÃáÃµ,2023-01-02,-6.8,-12.8,1.7,,59,7.9
101,ÃáÃµ,2023-01-03,-7.6,-14.6,1.8,,62,8
101,ÃáÃµ,2023-01-04,-6.8,-13.7,3.9,,61,8
101,ÃáÃµ,2023-01-05,-5.4,-12.4,4.8,,64.8,8
101,ÃáÃµ,2023-01-06,-3.4,-11,4.6,1.1,74,7.9
101,ÃáÃµ,2023-01-07,.3,-3.7,3.6,3.6,89.6,1.7
101,ÃáÃµ,2023-01-08,-1.2,-4.7,2.1,,85.8,3.2
101,ÃáÃµ,2023-01-09,1.6,-3.8,9,,70.1,6.8
101,ÃáÃµ,2023-01-10,-1.8,-7.3,7.2,,76.8,8
101,ÃáÃµ,2023-01-11,-1.5,-7.1,7.2,,78,7.2
101,ÃáÃµ,2023-01-12,-.1,-5.8,9.1,,71.1,7.9
101,ÃáÃµ,2023-01-13,2.6,-.8,4.1,28.6,98.5,0
101,ÃáÃµ,2023-01-14,4,1.7,6.6,2.4,90.3,0
101,ÃáÃµ,2023-01-15,.9,-.4,2,13.2,93.8,0
101,ÃáÃµ,2023-01-16,-3.7,-8.1,-.5,,75.3,2.1
101,ÃáÃµ,2023-01-17,-5,-8.2,-2.1,0,79.6,.1
101,ÃáÃµ,2023-01-18,-3.8,-8.4,2,0,78.6,4.5
101,ÃáÃµ,2023-01-19,-4.3,-10,.4,.6,82.6,3.5
101,ÃáÃµ,2023-01-20,-3.7,-12.5,1.4,1.3,51.4,8
101,ÃáÃµ,2023-01-21,-8.3,-15.2,-.5,,64.1,8.1
101,ÃáÃµ,2023-01-22,-4.4,-8.2,.5,,72.5,0
101,ÃáÃµ,2023-01-23,-1.8,-6.8,5.8,,62.9,7.1
101,ÃáÃµ,2023-01-24,-13.5,-17.8,-4.1,,42.1,8.2
101,ÃáÃµ,2023-01-25,-13,-20.1,-6.3,,49.6,8.3
101,ÃáÃµ,2023-01-26,-7.6,-11.7,-4.5,.1,70.5,.1
101,ÃáÃµ,2023-01-27,-8.4,-12.7,-2.6,,61.4,6.2
101,ÃáÃµ,2023-01-28,-8.3,-16.4,-.8,,57.6,7.9
101,ÃáÃµ,2023-01-29,-6,-13.5,1.5,1.4,77.1,5.4
101,ÃáÃµ,2023-01-30,-4.3,-12,4,,67.6,7.4
101,ÃáÃµ,2023-01-31,-3.2,-9.7,1.2,,71.6,2.1
101,ÃáÃµ,2023-02-01,-.8,-5.9,6.8,,63,8.4
101,ÃáÃµ,2023-02-02,-3.9,-9.8,1.8,,60.9,7.2
101,ÃáÃµ,2023-02-03,-2.5,-6.8,4.5,,53,7.7
101,ÃáÃµ,2023-02-04,-3.2,-10.1,5.1,,60,8.9
101,ÃáÃµ,2023-02-05,-2.1,-9.1,6.3,,70.3,8.9
101,ÃáÃµ,2023-02-06,-1.3,-6.6,6,,77.5,6.3
101,ÃáÃµ,2023-02-07,-.5,-5.7,7.4,,77.4,6.8
101,ÃáÃµ,2023-02-08,-.3,-5.9,8.3,,67,9
101,ÃáÃµ,2023-02-09,1.4,-6.8,8.2,,58.1,7.5
101,ÃáÃµ,2023-02-10,1.9,-2.3,7.1,1.1,81.6,1.6
101,ÃáÃµ,2023-02-11,-.7,-4.3,4.9,,86,1.6
101,ÃáÃµ,2023-02-12,1.6,-3.8,6.6,,77.4,1.3
101,ÃáÃµ,2023-02-13,4.4,-.3,7.4,,65,.3
101,ÃáÃµ,2023-02-14,.2,-3.8,5.5,,65.4,6.9
101,ÃáÃµ,2023-02-15,.9,-3.6,6.7,,56,8.2
101,ÃáÃµ,2023-02-16,0,-3.9,4.5,,69.8,1.5
101,ÃáÃµ,2023-02-17,.8,-4.9,8.2,,67.8,8
101,ÃáÃµ,2023-02-18,1.4,-1.4,3.4,,71.5,0
101,ÃáÃµ,2023-02-19,3.2,-1.3,8.8,,50.9,6.7
101,ÃáÃµ,2023-02-20,-1,-5.9,4.1,,42,9.8
101,ÃáÃµ,2023-02-21,-2.3,-8.8,4.1,,47.6,9.8
101,ÃáÃµ,2023-02-22,-.1,-8.3,8,,50.3,9.5
101,ÃáÃµ,2023-02-23,2,-5,9.6,,55.8,9.5
101,ÃáÃµ,2023-02-24,1.8,-3.9,9.7,,54.9,9.6
101,ÃáÃµ,2023-02-25,-.3,-6.4,7,,52.3,9.9
101,ÃáÃµ,2023-02-26,.4,-7,9.2,,50.1,10
101,ÃáÃµ,2023-02-27,2.9,-6.2,12.9,,49.6,9.9
101,ÃáÃµ,2023-02-28,3.3,-5.2,10.4,,59.1,9.8
101,ÃáÃµ,2023-03-01,4.1,.7,9.8,,51.5,2.5
101,ÃáÃµ,2023-03-02,1.9,-4.2,7.3,,32.4,9.9
101,ÃáÃµ,2023-03-03,2.3,-6.1,10.6,,60.9,9.5
101,ÃáÃµ,2023-03-04,4.7,-2.6,13.9,,65.4,8.8
101,ÃáÃµ,2023-03-05,5.5,-2.3,15.5,,61.6,9.5
101,ÃáÃµ,2023-03-06,6.1,-3.3,16.1,,48.6,9.8
101,ÃáÃµ,2023-03-07,8.3,-1.1,18.3,,57.4,8.4
101,ÃáÃµ,2023-03-08,8,.8,14.3,.8,78.1,2
101,ÃáÃµ,2023-03-09,9,4.4,15.5,1.6,79.3,4.5
101,ÃáÃµ,2023-03-10,9.6,.7,20.9,,66.1,8.6
101,ÃáÃµ,2023-03-11,12,2.7,22.8,,52.6,6.7
101,ÃáÃµ,2023-03-12,4.4,-.1,8.2,6.9,67.9,.2
101,ÃáÃµ,2023-03-13,2.7,-2.4,8.2,,28.9,8.6
101,ÃáÃµ,2023-03-14,6.9,-1.1,15.3,,42.5,9.7
101,ÃáÃµ,2023-03-15,7.6,-1.1,17.1,,62.1,1.9
101,ÃáÃµ,2023-03-16,3.9,-3.1,10.7,,37.3,7.8
101,ÃáÃµ,2023-03-17,5.8,-2.3,13.6,,37.4,8
101,ÃáÃµ,2023-03-18,7,-1.6,16,,42.1,10
101,ÃáÃµ,2023-03-19,6.8,-2.1,16.4,,50.8,10.4
101,ÃáÃµ,2023-03-20,8,-1,17.5,,47.1,10.1
101,ÃáÃµ,2023-03-21,10.4,.6,21.4,,43.3,10.5
101,ÃáÃµ,2023-03-22,14.8,2.3,24.9,,47,9.6
101,ÃáÃµ,2023-03-23,16.3,9.3,23.6,,53.3,2.1
101,ÃáÃµ,2023-03-24,10.8,6.3,15.5,,60.4,3.1
101,ÃáÃµ,2023-03-25,12.3,7.2,17.9,,54.6,6
101,ÃáÃµ,2023-03-26,10.3,2.8,17.2,,36.3,10.5
101,ÃáÃµ,2023-03-27,6.5,-2.5,14.7,,40.1,10.5
101,ÃáÃµ,2023-03-28,7.5,-1.3,16.7,,49.9,10.3
101,ÃáÃµ,2023-03-29,10.4,.2,20.1,,43.5,10.5
101,ÃáÃµ,2023-03-30,12,1,22.7,,36.9,11.1
101,ÃáÃµ,2023-03-31,13.2,2.8,23.8,,40.4,10.9
101,ÃáÃµ,2023-04-01,15.7,4.7,25.1,,38.1,10.4
101,ÃáÃµ,2023-04-02,15.7,8,23.5,,34.5,11.3
101,ÃáÃµ,2023-04-03,15.5,5.1,25.2,,39.3,10.8
101,ÃáÃµ,2023-04-04,15.8,9.4,22.3,2.7,42.5,1.8
101,ÃáÃµ,2023-04-05,12.3,10.2,14.7,40.4,90.6,0
101,ÃáÃµ,2023-04-06,9.7,8.6,11.3,1,84.6,0
101,ÃáÃµ,2023-04-07,8.4,3.3,15.6,0,60.1,5.3
101,ÃáÃµ,2023-04-08,7.6,-1.5,15.2,,45.5,11.3
101,ÃáÃµ,2023-04-09,9.4,-.7,18.1,,50.3,11.4
101,ÃáÃµ,2023-04-10,11.7,1.5,20.8,,48.1,10.4
101,ÃáÃµ,2023-04-11,12.2,6.3,16.2,5.9,69,0
101,ÃáÃµ,2023-04-12,10,1.9,16.4,,35.5,10.5
101,ÃáÃµ,2023-04-13,10.7,.8,18.5,,42.5,7.9
101,ÃáÃµ,2023-04-14,14.1,9.5,21.7,,48.6,2.9
101,ÃáÃµ,2023-04-15,10.8,7.8,14.4,4.6,80.3,1.7
101,ÃáÃµ,2023-04-16,9.5,4.8,15,.5,76.3,1.5
101,ÃáÃµ,2023-04-17,10.5,4.3,15.3,,69.9,2.5
101,ÃáÃµ,2023-04-18,11.4,8.9,15.4,8.1,85.9,1.1
101,ÃáÃµ,2023-04-19,17.7,11,27.3,,60.4,10.7
101,ÃáÃµ,2023-04-20,16.9,12.9,20.7,,76.9,2.3
101,ÃáÃµ,2023-04-21,15.7,10,21.9,,48.1,9.2
101,ÃáÃµ,2023-04-22,13.4,7.5,19.7,,35.6,5.1
101,ÃáÃµ,2023-04-23,13.9,5.4,21.6,,42.6,5.5
101,ÃáÃµ,2023-04-24,14.7,9.9,21.1,,45,8.2
101,ÃáÃµ,2023-04-25,9,5.7,11.6,1.4,80,0
101,ÃáÃµ,2023-04-26,10.2,5.3,14.5,1.2,64.9,5.9
101,ÃáÃµ,2023-04-27,11.6,2.4,20.9,,59.6,9.7
101,ÃáÃµ,2023-04-28,14.8,4.8,22,0,54.6,9.1
101,ÃáÃµ,2023-04-29,13.3,10.4,16,24.8,81.4,0
101,ÃáÃµ,2023-04-30,13.4,8,17.8,,53.6,7.9
101,ÃáÃµ,2023-05-01,13.3,5.8,20.8,,57.9,10.1
101,ÃáÃµ,2023-05-02,14.1,4.7,23.6,,54.3,7.9
101,ÃáÃµ,2023-05-03,17.2,8,25.8,,50,11.6
101,ÃáÃµ,2023-05-04,18.6,11.4,25.8,,66.6,6.2
101,ÃáÃµ,2023-05-05,16.5,13.2,18.8,41.7,90.9,0
101,ÃáÃµ,2023-05-06,11.1,7.9,13.8,30.9,80.6,0
101,ÃáÃµ,2023-05-07,11.6,6.2,16.5,,56.4,1.2
101,ÃáÃµ,2023-05-08,13.8,3.8,23.2,,55.6,12.7
101,ÃáÃµ,2023-05-09,16.3,6.4,25.5,,55.3,12.8
101,ÃáÃµ,2023-05-10,17,8.1,26.3,,53.5,12.5
101,ÃáÃµ,2023-05-11,18.2,11.2,26.6,,54,11.9
101,ÃáÃµ,2023-05-12,16.8,9.1,24.9,,56.6,8.9
101,ÃáÃµ,2023-05-13,17.1,8.2,25.1,,55.1,9.1
101,ÃáÃµ,2023-05-14,17.2,11.6,23.9,.5,63,8.1
101,ÃáÃµ,2023-05-15,18,9.7,27.2,,62,9.8
101,ÃáÃµ,2023-05-16,21.8,12.3,30.7,,56.9,11.7
101,ÃáÃµ,2023-05-17,21.9,12.8,30,,54.1,12.1
101,ÃáÃµ,2023-05-18,18.8,15.1,27.1,0,77,2.1
101,ÃáÃµ,2023-05-19,19.7,14.2,25,,64,9.1
101,ÃáÃµ,2023-05-20,20.4,13,27.5,,62.9,9.3
101,ÃáÃµ,2023-05-21,19.7,16.7,23.6,,52.1,7.7
101,ÃáÃµ,2023-05-22,18.5,12.9,25.2,,51.9,7.8
101,ÃáÃµ,2023-05-23,18,9.2,26,,51,12.9
101,ÃáÃµ,2023-05-24,18.6,10.2,26.4,,55.5,9.7
101,ÃáÃµ,2023-05-25,20.4,12.8,27.5,,48.1,9.6
101,ÃáÃµ,2023-05-26,20,13.9,26.1,.3,58.9,10.6
101,ÃáÃµ,2023-05-27,17.5,14.6,20.5,16.2,84,0
101,ÃáÃµ,2023-05-28,18.9,17.3,20.2,21,93.8,0
101,ÃáÃµ,2023-05-29,23,18.8,29,5,72.1,8.2
101,ÃáÃµ,2023-05-30,21.6,16.7,26.8,,62.5,5.6
101,ÃáÃµ,2023-05-31,21,14.3,27.5,,60.3,10.3
101,ÃáÃµ,2023-06-01,21.4,17.3,26.4,,69,4
101,ÃáÃµ,2023-06-02,21.4,15.7,26.9,,64.9,10.4
101,ÃáÃµ,2023-06-03,22.1,14.1,28.4,,51.4,13
101,ÃáÃµ,2023-06-04,21.2,12.7,28.5,,51.9,12.8
101,ÃáÃµ,2023-06-05,20.8,12.6,27,,57.1,12.4
101,ÃáÃµ,2023-06-06,20.5,14.3,25.9,,62.1,8.5
101,ÃáÃµ,2023-06-07,22,17.9,27.2,,65.4,8.7
101,ÃáÃµ,2023-06-08,20.8,16.5,24.9,1.2,73.6,3.5
101,ÃáÃµ,2023-06-09,20.8,15.9,27.2,29.8,66.6,10.6
101,ÃáÃµ,2023-06-10,19.8,15.7,28,9.6,75.4,5.3
101,ÃáÃµ,2023-06-11,20.7,16.2,28.1,20.8,77.4,8.3
101,ÃáÃµ,2023-06-12,20.8,17.4,26.8,,73.3,4.2
101,ÃáÃµ,2023-06-13,20.7,16.7,27.9,0,72.3,7.4
101,ÃáÃµ,2023-06-14,20,14.8,27.7,0,72.4,7.9
101,ÃáÃµ,2023-06-15,21.5,16.4,27.6,,69.5,8.2
101,ÃáÃµ,2023-06-16,23.5,16.3,30.1,,66.5,13.2
101,ÃáÃµ,2023-06-17,24,16.5,31.4,,63.4,11.1
101,ÃáÃµ,2023-06-18,25.6,18.9,33,,64.6,9.3
101,ÃáÃµ,2023-06-19,26.9,20.1,33.3,,57.8,11.4
101,ÃáÃµ,2023-06-20,22.8,20.6,25.5,.5,72.1,0
101,ÃáÃµ,2023-06-21,19.5,17.6,22.4,23.8,86.6,.1
101,ÃáÃµ,2023-06-22,21,17.4,26.3,0,74.8,4.7
101,ÃáÃµ,2023-06-23,23.3,18.8,28.9,,72,7.3
101,ÃáÃµ,2023-06-24,25.2,18.1,31.6,,66.8,13.6
101,ÃáÃµ,2023-06-25,26.7,20.1,32.9,.1,71.5,9.1
101,ÃáÃµ,2023-06-26,22.4,20,25.2,53.8,88.8,0
101,ÃáÃµ,2023-06-27,24.7,21.1,29.1,13.7,71.3,6.7
101,ÃáÃµ,2023-06-28,26.1,20.5,31,,71.4,9.2
101,ÃáÃµ,2023-06-29,23.1,20.9,24.9,75.4,90.9,0
101,ÃáÃµ,2023-06-30,24.9,20.4,30.1,34.5,81.5,5.6
101,ÃáÃµ,2023-07-01,27.4,22.7,33.3,,71.9,10.6
101,ÃáÃµ,2023-07-02,26.5,21.7,32,,76.6,6.9
101,ÃáÃµ,2023-07-03,27.5,22.6,33.6,,73.6,9.4
101,ÃáÃµ,2023-07-04,25.7,22,31.5,47.1,80.4,4.5
101,ÃáÃµ,2023-07-05,25.1,22.9,29.4,24.7,72.9,8
101,ÃáÃµ,2023-07-06,26.2,22.6,32,,70,3.2
101,ÃáÃµ,2023-07-07,26,20.9,31.8,,66.6,9
101,ÃáÃµ,2023-07-08,25,18.2,31.1,,73.9,6.8
101,ÃáÃµ,2023-07-09,23.5,20.2,27.7,20,84,2.9
101,ÃáÃµ,2023-07-10,25.8,21.9,30.6,9.5,76.8,5.9
101,ÃáÃµ,2023-07-11,22.5,20.5,25.8,33.1,90.1,0
101,ÃáÃµ,2023-07-12,24.8,20.7,29.2,7.2,82.1,1.9
101,ÃáÃµ,2023-07-13,23.8,22.6,27.5,68,92.3,0
101,ÃáÃµ,2023-07-14,24.3,22.3,26.4,48.1,92.1,0
101,ÃáÃµ,2023-07-15,23.9,22,25.2,5.6,86.5,0
101,ÃáÃµ,2023-07-16,24.3,22.6,27.1,1.2,83,.3
101,ÃáÃµ,2023-07-17,24.7,22.2,29.3,.4,85.9,.8
101,ÃáÃµ,2023-07-18,24.1,21.9,26.5,3.7,88.4,1.2
101,ÃáÃµ,2023-07-19,26.1,19.9,32.3,,74.8,11.5
101,ÃáÃµ,2023-07-20,26.2,21.5,32.7,,78.1,7.4
101,ÃáÃµ,2023-07-21,27.8,22.5,33.5,,74,9.3
101,ÃáÃµ,2023-07-22,26.9,22.8,33.1,4.4,74.3,8
101,ÃáÃµ,2023-07-23,24.3,23.3,25.7,15.1,91.5,0
101,ÃáÃµ,2023-07-24,26.5,23.9,30.8,8,81.5,3.9
101,ÃáÃµ,2023-07-25,27.4,22.9,32.5,0,75.4,7.4
101,ÃáÃµ,2023-07-26,26.3,23.4,30.8,17.3,80.6,4.3
101,ÃáÃµ,2023-07-27,27.7,22.9,32.7,.1,74.9,8.1
101,ÃáÃµ,2023-07-28,28,23.9,34.1,,76.9,8.5
101,ÃáÃµ,2023-07-29,27.9,24.1,34.4,,75.8,8
101,ÃáÃµ,2023-07-30,28.3,22.7,34.4,,71.9,12.4
101,ÃáÃµ,2023-07-31,28.5,24.4,33.8,,72.8,5.4
101,ÃáÃµ,2023-08-01,28.4,23.4,34,,74.3,8.8
101,ÃáÃµ,2023-08-02,28.5,24.2,33.3,,74.5,7.1
101,ÃáÃµ,2023-08-03,27.9,22.1,33.1,,72.4,10
101,ÃáÃµ,2023-08-04,28.4,23,34.3,,73.4,10.1
101,ÃáÃµ,2023-08-05,28.9,23.4,34.9,,71.9,11.5
101,ÃáÃµ,2023-08-06,28.3,24.1,34.4,,76.1,5.2
101,ÃáÃµ,2023-08-07,28.6,25.4,33.4,,68,10.7
101,ÃáÃµ,2023-08-08,27.7,22.5,33.1,,65.1,12.8
101,ÃáÃµ,2023-08-09,25.5,22.4,29.7,2.9,72.3,.9
101,ÃáÃµ,2023-08-10,21.7,20.8,22.7,49.3,89.8,0
101,ÃáÃµ,2023-08-11,22.9,20.8,24.7,8.4,88.4,0
101,ÃáÃµ,2023-08-12,24.1,21.7,28.5,3.1,82,1.1
101,ÃáÃµ,2023-08-13,25.9,22.1,30,.1,79.9,1.2
101,ÃáÃµ,2023-08-14,27.9,22.9,33.4,,68.9,10.8
101,ÃáÃµ,2023-08-15,27,22.2,32.8,,68.4,7.9
101,ÃáÃµ,2023-08-16,26.7,20.7,32.3,,69.3,12
101,ÃáÃµ,2023-08-17,27.2,23.5,32.6,,71.3,8.5
101,ÃáÃµ,2023-08-18,28.5,23,33.9,,72.5,10
101,ÃáÃµ,2023-08-19,28.6,25,33.8,.2,74.8,7.9
101,ÃáÃµ,2023-08-20,27.7,24.9,32.6,0,76.1,3.6
101,ÃáÃµ,2023-08-21,28.3,23.6,33.6,,74.4,5.9
101,ÃáÃµ,2023-08-22,27.6,24.8,31.9,.1,75.5,3.8
101,ÃáÃµ,2023-08-23,24.5,21.1,30.5,76.8,87.9,.4
101,ÃáÃµ,2023-08-24,22.5,20.7,23.8,27.2,91,0
101,ÃáÃµ,2023-08-25,25.6,21.4,30.9,1.6,77.9,7.9
101,ÃáÃµ,2023-08-26,24.9,20.8,30.2,,76.1,7.5
101,ÃáÃµ,2023-08-27,24.2,20,28.8,,74.3,1.8
101,ÃáÃµ,2023-08-28,21.5,20.4,22.7,5.1,87.6,0
101,ÃáÃµ,2023-08-29,22.8,21.3,24.7,28.7,90.1,0
101,ÃáÃµ,2023-08-30,21.8,20.1,26.1,11.7,88.3,.1
101,ÃáÃµ,2023-08-31,22.6,19.1,28.2,,79,6
101,ÃáÃµ,2023-09-01,22.7,18.7,29.6,,75,7.7
101,ÃáÃµ,2023-09-02,22.8,18.1,29.7,,76.3,8.1
101,ÃáÃµ,2023-09-03,22.8,19.7,27.4,1.2,85.4,1.2
101,ÃáÃµ,2023-09-04,25.5,22,30.1,0,80.1,1.5
101,ÃáÃµ,2023-09-05,26.7,22.6,32.2,,72.4,7.9
101,ÃáÃµ,2023-09-06,25.5,20.2,31.2,,69.1,10.3
101,ÃáÃµ,2023-09-07,23.5,18.1,30.3,,64.4,11.2
101,ÃáÃµ,2023-09-08,22.7,16.2,29.9,,71.4,11.2
101,ÃáÃµ,2023-09-09,23.8,18.2,30.7,,75.4,8.2
101,ÃáÃµ,2023-09-10,25,19.7,31.5,,70.5,9.6
101,ÃáÃµ,2023-09-11,24.5,20.4,30.3,,73.6,7.1
101,ÃáÃµ,2023-09-12,23.9,20.1,29.9,,72,7.8
101,ÃáÃµ,2023-09-13,20.1,18.2,22.2,29.2,90.4,0
101,ÃáÃµ,2023-09-14,21.8,18.3,26.2,,75.4,1.9
101,ÃáÃµ,2023-09-15,20.5,18.9,22.5,10.5,90.1,0
101,ÃáÃµ,2023-09-16,22.4,20.5,25.5,17.6,90.8,0
101,ÃáÃµ,2023-09-17,23.8,20.9,29.1,26.6,84.3,4
101,ÃáÃµ,2023-09-18,24.2,20.6,29.6,.2,80.6,3.9
101,ÃáÃµ,2023-09-19,22.4,18.6,27,,82.5,2.3
101,ÃáÃµ,2023-09-20,20,18.1,21.5,13.9,86.8,0
101,ÃáÃµ,2023-09-21,18.9,14.5,22.6,,67.8,1.3
101,ÃáÃµ,2023-09-22,18.3,13.7,25.1,,74.6,7.2
101,ÃáÃµ,2023-09-23,19.1,13.9,26,,73.1,7.6
101,ÃáÃµ,2023-09-24,18.9,14,24.9,,66,8.6
101,ÃáÃµ,2023-09-25,20.3,15.3,26.9,3.9,72.9,3.9
101,ÃáÃµ,2023-09-26,19.4,18,21,10.6,92.6,0
101,ÃáÃµ,2023-09-27,20.5,18.7,24.2,4.3,91.4,.2
101,ÃáÃµ,2023-09-28,21.6,17.2,26.9,,78.5,7.6
101,ÃáÃµ,2023-09-29,19.2,15.6,25.1,,74.5,5.2
101,ÃáÃµ,2023-09-30,17.2,14.7,22.6,4.8,84.1,2
101,ÃáÃµ,2023-10-01,16.5,11,23.4,,69.6,9.1
101,ÃáÃµ,2023-10-02,14.9,9.2,22.6,,75.4,7.2
101,ÃáÃµ,2023-10-03,14.5,10.5,20.5,,82.1,1.9
101,ÃáÃµ,2023-10-04,14.6,11.3,21.3,2.9,89.3,1.6
101,ÃáÃµ,2023-10-05,12.5,6.2,18.5,,63.8,9.9
101,ÃáÃµ,2023-10-06,12,5.5,19.9,,74,6.2
101,ÃáÃµ,2023-10-07,14.6,8.3,21,,76.4,5.4
101,ÃáÃµ,2023-10-08,14.8,11,18.8,,77,.8
101,ÃáÃµ,2023-10-09,13.9,11.5,18.6,6.7,81,.7
101,ÃáÃµ,2023-10-10,15,9.6,22.3,,75.6,7.5
101,ÃáÃµ,2023-10-11,14.1,7.5,22.4,,72.6,9.1
101,ÃáÃµ,2023-10-12,13.9,8.2,22.2,,79.5,6.4
101,ÃáÃµ,2023-10-13,15.1,11.2,21.1,,80.6,2.9
101,ÃáÃµ,2023-10-14,13.2,10.8,16,1.6,88.6,.9
101,ÃáÃµ,2023-10-15,14.2,10,20.6,,77.1,5.1
101,ÃáÃµ,2023-10-16,13.6,7.2,20.9,,73.6,7.3
101,ÃáÃµ,2023-10-17,10.9,5.4,18.7,,74.6,6.6
101,ÃáÃµ,2023-10-18,12,5.7,20,,78.6,4.4
101,ÃáÃµ,2023-10-19,14.2,11.5,15.8,4.8,89.3,0
101,ÃáÃµ,2023-10-20,11.5,4.2,16.1,,48.6,9.8
101,ÃáÃµ,2023-10-21,7.6,.4,16.3,.1,65.8,8.4
101,ÃáÃµ,2023-10-22,9.2,1.1,18,,73.8,8.2
101,ÃáÃµ,2023-10-23,11.9,6.6,19.6,,81.6,4.6
101,ÃáÃµ,2023-10-24,12.6,7.9,19.5,,81.6,5.3
101,ÃáÃµ,2023-10-25,14.1,8.9,21.3,,81.3,5.6
101,ÃáÃµ,2023-10-26,12.7,9.7,17.1,11.9,91.5,0
101,ÃáÃµ,2023-10-27,12.6,8.1,18.1,.2,79.5,6.2
101,ÃáÃµ,2023-10-28,10.1,6.9,16.8,,86.1,4.2
101,ÃáÃµ,2023-10-29,10.7,5.2,19.4,,80.9,6.2
101,ÃáÃµ,2023-10-30,10.8,5.7,19.9,,83.6,5.6
101,ÃáÃµ,2023-10-31,12.9,6.6,20.4,,79.1,6
101,ÃáÃµ,2023-11-01,14.4,11.9,17,.1,89.8,0
101,ÃáÃµ,2023-11-02,18.3,11.7,25.5,,65.1,5.3
101,ÃáÃµ,2023-11-03,17,9.8,22,8.1,76.5,.5
101,ÃáÃµ,2023-11-04,15.8,12.5,19.4,,73.9,1
101,ÃáÃµ,2023-11-05,15.6,14,17.5,9.5,86.6,.2
101,ÃáÃµ,2023-11-06,14.1,6.7,19.5,54.4,74.1,.9
101,ÃáÃµ,2023-11-07,5.6,.6,10.2,,58.3,8.6
101,ÃáÃµ,2023-11-08,5.8,-.9,15,,71,9
101,ÃáÃµ,2023-11-09,8.5,.8,15.4,3.8,83.9,1.4
101,ÃáÃµ,2023-11-10,5.6,-1.2,11.5,,49.9,8.7
101,ÃáÃµ,2023-11-11,1,-3.8,8.1,,60.9,5.9
101,ÃáÃµ,2023-11-12,-.3,-5.9,6.2,,62.1,8.5
101,ÃáÃµ,2023-11-13,.6,-6.2,8.4,,60.4,8.4
101,ÃáÃµ,2023-11-14,2.1,-5,10.9,,67,8.2
101,ÃáÃµ,2023-11-15,3.8,-3.3,12.6,,74.8,6.6
101,ÃáÃµ,2023-11-16,3.7,1,5.3,5.6,91,0
101,ÃáÃµ,2023-11-17,2.2,-2.3,7.7,,53.6,5.2
101,ÃáÃµ,2023-11-18,0,-5.3,5.2,,52.8,8.1
101,ÃáÃµ,2023-11-19,2.6,-4.3,10.2,,78.4,.9
101,ÃáÃµ,2023-11-20,3.3,-3.5,12.8,,71.5,7.9
